region_id,region_name,position_id,image_url,text
1,Kandarin,1,https://oldschool.runescape.wiki/images/thumb/Jar_of_dirt_detail.png/800px-Jar_of_dirt_detail.png?7bdc6,Get 2 Jars of dirt
1,Kandarin,2,https://oldschool.runescape.wiki/images/Zenyte_shard_detail.png?c5a63,Get 5 Zenyte shards
1,Kandarin,3,https://oldschool.runescape.wiki/images/thumb/Shaman_mask_detail.png/1280px-Shaman_mask_detail.png?c8823,Get a Shaman Mask
1,Kandarin,4,https://oldschool.runescape.wiki/images/Smoke_Devil_%28follower%29.png?3e74f,Get a Pet smoke devil
1,Kandarin,5,https://oldschool.runescape.wiki/images/thumb/Dragon_full_helm_detail.png/1280px-Dragon_full_helm_detail.png?6edab,Get a Dragon full helm... or 75 Chewed bones while trying!
1,Kandarin,6,https://oldschool.runescape.wiki/images/Saradomin_banner_detail.png?e4c06,Win an official Castle Wars game with 9 points
1,Kandarin,7,https://oldschool.runescape.wiki/images/thumb/Berserker_helm_detail.png/150px-Berserker_helm_detail.png?78ba5,Get 3 unique helms from High Gambles
1,Kandarin,8,https://oldschool.runescape.wiki/images/Captain_Daerkin.png?87c14,Get the Gnome goggles and Scarf
1,Kandarin,9,https://oldschool.runescape.wiki/images/thumb/Chompy_bird.png/250px-Chompy_bird.png?6d30f,"Murder 2,000 Chompies"
2,Morytania,1,https://oldschool.runescape.wiki/images/Rum_%28blue%29_detail.png?09836,Brew at least 20 bottles of rum in an official TB game
2,Morytania,2,https://oldschool.runescape.wiki/images/thumb/Volatile_orb_detail.png/150px-Volatile_orb_detail.png?4cd7c,Get any Orb from Phosani's Nightmare
2,Morytania,3,https://oldschool.runescape.wiki/images/thumb/Monumental_chest_%28teammate%27s%2C_closed%29.png/280px-Monumental_chest_%28teammate%27s%2C_closed%29.png?86e6f,Get 5 purples in the Theatre of Blood
2,Morytania,4,https://oldschool.runescape.wiki/images/thumb/Chest_%28Barrows%29.png/1280px-Chest_%28Barrows%29.png?9aff2,Complete any two Barrows sets
2,Morytania,5,https://oldschool.runescape.wiki/images/thumb/Holy_ornament_kit_detail.png/150px-Holy_ornament_kit_detail.png?17b1d,Get a Holy ornament kit from ToB
2,Morytania,6,https://oldschool.runescape.wiki/images/Ring_of_endurance_%28uncharged%29_detail.png?1e9c7,Get a Ring of Endurance
2,Morytania,7,https://oldschool.runescape.wiki/images/Blood_shard_detail.png?2fbc7,Get 3 Blood shards
2,Morytania,8,https://oldschool.runescape.wiki/images/thumb/Noxious_halberd_detail.png/140px-Noxious_halberd_detail.png?fa0de,Get 3 pieces of the Noxious Halberd
2,Morytania,9,https://oldschool.runescape.wiki/images/Granite_armour_equipped.png?d827b,Granite Man can!
3,Kourend,1,https://oldschool.runescape.wiki/images/Oathplate_armour_equipped_male.png?0e07a,Get Oathplate chest or legs
3,Kourend,2,https://oldschool.runescape.wiki/images/thumb/Brimstone_ring_detail.png/130px-Brimstone_ring_detail.png?c1867,Get 3 pieces of the Brimstone ring
3,Kourend,3,https://oldschool.runescape.wiki/images/thumb/Tome_of_fire_detail.png/160px-Tome_of_fire_detail.png?b9bae,Get 350 Burnt pages
3,Kourend,4,https://oldschool.runescape.wiki/images/thumb/Metamorphic_dust_detail.png/150px-Metamorphic_dust_detail.png?d0e85,Get a Twisted kit or Metamorphic dust
3,Kourend,5,https://oldschool.runescape.wiki/images/thumb/Ancient_chest.png/1280px-Ancient_chest.png?7727b,Get 6 purples in the Chambers of Xeric
3,Kourend,6,https://oldschool.runescape.wiki/images/thumb/Golden_tench_detail.png/130px-Golden_tench_detail.png?27700,Catch a Golden tench
3,Kourend,7,https://oldschool.runescape.wiki/images/thumb/Sarachnis_cudgel_detail.png/1280px-Sarachnis_cudgel_detail.png?f9ce8,Get 3 Sarachnis cudgels
3,Kourend,8,https://oldschool.runescape.wiki/images/Ancient_shard_detail.png?531d1,Get 50 Ancient shards (no Skotizo)
3,Kourend,9,https://oldschool.runescape.wiki/images/thumb/Mask_of_ranul_detail.png/150px-Mask_of_ranul_detail.png?4f67e,Get a Mask of Ranul
4,Asgarnia,1,https://oldschool.runescape.wiki/images/Siren%27s_staff_detail.png?b8fed,Get a Siren staff
4,Asgarnia,2,https://oldschool.runescape.wiki/images/thumb/Nex.png/1024px-Nex.png?2a1b3,Get 4 unique drops from Nex
4,Asgarnia,3,https://oldschool.runescape.wiki/images/thumb/Barronite_mace_detail.png/130px-Barronite_mace_detail.png?9bbfe,Craft a Barronite mace from scratch
4,Asgarnia,4,https://oldschool.runescape.wiki/images/Pegasian_crystal_detail.png?7887c,Get 3 Pegasian crystals
4,Asgarnia,5,https://oldschool.runescape.wiki/images/thumb/Zamorak_hilt_detail.png/1280px-Zamorak_hilt_detail.png?f52af,Get 2 unique godsword hilts
4,Asgarnia,6,https://oldschool.runescape.wiki/images/thumb/Eldric_the_Ice_King.png/800px-Eldric_the_Ice_King.png?6bd48,Get 10 elite clues from Royal Titans
4,Asgarnia,7,https://oldschool.runescape.wiki/images/thumb/Baby_Mole_%28follower%29.png/1280px-Baby_Mole_%28follower%29.png?c4d59,Get a Baby mole
4,Asgarnia,8,https://oldschool.runescape.wiki/images/thumb/Unidentified_minerals_detail.png/130px-Unidentified_minerals_detail.png?859ba,Mine 350 Unidentified minerals
4,Asgarnia,9,https://oldschool.runescape.wiki/images/Bandos_armour_equipped_female.png?ee028,Complete any GWD armor set
5,Misthalin,1,https://oldschool.runescape.wiki/images/thumb/Toktz-mej-tal_detail.png/150px-Toktz-mej-tal_detail.png?d863b,Get a Toktz-mej-tal
5,Misthalin,2,https://oldschool.runescape.wiki/images/Rune_dragon.png?90f09,Get a rare drop from adamant and rune dragons
5,Misthalin,3,https://oldschool.runescape.wiki/images/thumb/Scurry_detail.png/1280px-Scurry_detail.png?3f9d8,Get a Scurry
5,Misthalin,4,https://oldschool.runescape.wiki/images/thumb/Unsired_detail.png/1280px-Unsired_detail.png?36d00,Get 7 Unsireds
5,Misthalin,5,https://oldschool.runescape.wiki/images/thumb/TzKal-Zuk.png/1280px-TzKal-Zuk.png?2d222,"Clear the Fight Caves, then the Inferno, without banking"
5,Misthalin,6,https://oldschool.runescape.wiki/images/thumb/Bryophyta%27s_essence_detail.png/120px-Bryophyta%27s_essence_detail.png?e56c2,Get a Bryophyta's essence
5,Misthalin,7,https://oldschool.runescape.wiki/images/thumb/Tormented_synapse_detail.png/120px-Tormented_synapse_detail.png?27153,Get a Tormented synapse
5,Misthalin,8,https://oldschool.runescape.wiki/images/thumb/Unidentified_rare_fossil_detail.png/1280px-Unidentified_rare_fossil_detail.png?36d00,Get 10 Unidentified rare fossils
5,Misthalin,9,https://oldschool.runescape.wiki/images/thumb/Dragon_pickaxe_%28broken%29_detail.png/130px-Dragon_pickaxe_%28broken%29_detail.png?bb22e,Find a Broken dragon pickaxe
6,Tirannwn,1,https://oldschool.runescape.wiki/images/Fragment_of_Seren.png?34a92,"Defeat the Fragment of Seren in 1:50 or under"
6,Tirannwn,2,https://oldschool.runescape.wiki/images/thumb/Zalcano.png/800px-Zalcano.png?6244d,Get any Zalcano unique
6,Tirannwn,3,https://oldschool.runescape.wiki/images/thumb/Elven_signet_detail.png/130px-Elven_signet_detail.png?e6a10,Get an Elven signet
6,Tirannwn,4,https://oldschool.runescape.wiki/images/thumb/Tanzanite_fang_detail.png/170px-Tanzanite_fang_detail.png?859ba,Get 2 Tanzanite fangs
6,Tirannwn,5,https://oldschool.runescape.wiki/images/thumb/Reward_Chest_%28The_Gauntlet%29.png/1280px-Reward_Chest_%28The_Gauntlet%29.png?69415,Get 6 seeds from the Gauntlet chest
6,Tirannwn,6,https://oldschool.runescape.wiki/images/thumb/Aquanite_tendon_detail.png/130px-Aquanite_tendon_detail.png?73e60,Get 2 Aquanite tendons
6,Tirannwn,7,https://oldschool.runescape.wiki/images/thumb/Gwyna%27s_fabric_roll_detail.png/130px-Gwyna%27s_fabric_roll_detail.png?3144c,Clear Gwineth Glide's Marlin rank under 5:20
6,Tirannwn,8,https://oldschool.runescape.wiki/images/thumb/Purplefin_detail.png/130px-Purplefin_detail.png?9272f,Catch a Purplefin
6,Tirannwn,9,https://oldschool.runescape.wiki/images/Enhanced_crystal_teleport_seed_detail.png?84d93,Get 4 Enhanced crystal teleport seeds
